PARAMETER,Scenario,REGION,YEAR,Value
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2023,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2024,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2025,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2026,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2027,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2028,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2029,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2030,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2031,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2032,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2033,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2034,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2035,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2036,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2037,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2038,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2039,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2040,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2041,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2042,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2043,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2044,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2045,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2046,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2047,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2048,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2049,1.15
ReserveMargin,B_Opt_IndiaCostsFuel,GLOBAL,2050,1.15
