REGION,TECHNOLOGY,YEAR,VALUE
GLOBAL,PWRHYDBTNXX,2041,13.713799999999999
GLOBAL,PWRHYDBTNXX,2042,14.279499999999999
GLOBAL,PWRHYDBTNXX,2043,14.884799999999998
GLOBAL,PWRHYDBTNXX,2044,15.532299999999998
GLOBAL,PWRHYDBTNXX,2045,16.225299999999997
GLOBAL,PWRHYDBTNXX,2046,16.966599999999996
GLOBAL,PWRHYDBTNXX,2047,17.7598
GLOBAL,PWRHYDBTNXX,2048,18.6085
GLOBAL,PWRHYDBTNXX,2049,19.5165
GLOBAL,PWRHYDBTNXX,2050,20.4881
GLOBAL,PWRHYDINDEA,2025,0.066
GLOBAL,PWRHYDINDEA,2026,0.186
GLOBAL,PWRHYDINDEA,2027,0.6859999999999999
GLOBAL,PWRHYDINDEA,2028,0.6859999999999999
GLOBAL,PWRHYDINDEA,2029,0.8059999999999999
GLOBAL,PWRHYDINDEA,2030,0.8059999999999999
GLOBAL,PWRHYDINDEA,2031,0.8059999999999999
GLOBAL,PWRHYDINDEA,2032,0.8059999999999999
GLOBAL,PWRHYDINDEA,2033,0.8059999999999999
GLOBAL,PWRHYDINDEA,2034,0.8059999999999999
GLOBAL,PWRHYDINDEA,2035,1.1569999999999998
GLOBAL,PWRHYDINDEA,2036,1.1569999999999998
GLOBAL,PWRHYDINDEA,2037,1.1569999999999998
GLOBAL,PWRHYDINDEA,2038,1.1569999999999998
GLOBAL,PWRHYDINDEA,2039,1.1569999999999998
GLOBAL,PWRHYDINDEA,2040,1.1569999999999998
GLOBAL,PWRHYDINDEA,2041,1.1569999999999998
GLOBAL,PWRHYDINDEA,2042,1.1569999999999998
GLOBAL,PWRHYDINDEA,2043,1.1569999999999998
GLOBAL,PWRHYDINDEA,2044,1.1569999999999998
GLOBAL,PWRHYDINDEA,2045,1.1569999999999998
GLOBAL,PWRHYDINDEA,2046,1.1569999999999998
GLOBAL,PWRHYDINDEA,2047,1.1569999999999998
