REGION,TECHNOLOGY,YEAR,VALUE
GLOBAL,PWRBIOMDVXX01,2023.0,0.021
GLOBAL,PWRBIOMDVXX01,2024.0,0.021
GLOBAL,PWRBIOMDVXX01,2025.0,0.021
GLOBAL,PWRBIOMDVXX01,2026.0,0.021
GLOBAL,PWRBIOMDVXX01,2027.0,0.021
GLOBAL,PWRBIOMDVXX01,2028.0,0.021
GLOBAL,PWRBIOMDVXX01,2029.0,0.021
GLOBAL,PWRBIOMDVXX01,2030.0,0.021
GLOBAL,PWRBIOMDVXX01,2031.0,0.021
GLOBAL,PWRBIOMDVXX01,2032.0,0.0
GLOBAL,PWRBIOMDVXX01,2033.0,0.0
GLOBAL,PWRBIOMDVXX01,2034.0,0.0
GLOBAL,PWRBIOMDVXX01,2035.0,0.0
GLOBAL,PWRBIOMDVXX01,2036.0,0.0
GLOBAL,PWRBIOMDVXX01,2037.0,0.0
GLOBAL,PWRBIOMDVXX01,2038.0,0.0
GLOBAL,PWRBIOMDVXX01,2039.0,0.0
GLOBAL,PWRBIOMDVXX01,2040.0,0.0
GLOBAL,PWRBIOMDVXX01,2041.0,0.0
GLOBAL,PWRBIOMDVXX01,2042.0,0.0
GLOBAL,PWRBIOMDVXX01,2043.0,0.0
GLOBAL,PWRBIOMDVXX01,2044.0,0.0
GLOBAL,PWRBIOMDVXX01,2045.0,0.0
GLOBAL,PWRBIOMDVXX01,2046.0,0.0
GLOBAL,PWRBIOMDVXX01,2047.0,0.0
GLOBAL,PWRBIOMDVXX01,2048.0,0.0
GLOBAL,PWRBIOMDVXX01,2049.0,0.0
GLOBAL,PWRBIOMDVXX01,2050.0,0.0
GLOBAL,PWRCOAMDVXX01,2023.0,0.959
GLOBAL,PWRCOAMDVXX01,2024.0,0.959
GLOBAL,PWRCOAMDVXX01,2025.0,0.959
GLOBAL,PWRCOAMDVXX01,2026.0,0.959
GLOBAL,PWRCOAMDVXX01,2027.0,0.959
GLOBAL,PWRCOAMDVXX01,2028.0,0.9
GLOBAL,PWRCOAMDVXX01,2029.0,0.9
GLOBAL,PWRCOAMDVXX01,2030.0,0.9
GLOBAL,PWRCOAMDVXX01,2031.0,0.9
GLOBAL,PWRCOAMDVXX01,2032.0,0.9
GLOBAL,PWRCOAMDVXX01,2033.0,0.9
GLOBAL,PWRCOAMDVXX01,2034.0,0.9
